insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C011010','1101','台泥');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C020021','8349','�矬�');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C020021','8415','大國鋼');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C020021','911622','泰聚亨-DR');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C020030','1591','駿吉-KY');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C020030','2002','中鋼');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C020030','2007','燁興');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C020030','2012','春雨');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C020030','2017','官田鋼');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C020030','2022','聚亨');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C020030','2023','燁輝');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C020030','2024','志聯');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C020030','2027','大成鋼');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C020030','2033','佳大');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C020030','2063','世鎧');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C020030','2064','晉椿');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C020030','2065','世豐');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C020030','2066','世德');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C020030','3004','豐達科');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C020030','5007','三星');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C020030','5011','久陽');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C020030','5013','強新');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C020030','5016','松和');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C020030','8342','益張');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C020030','8349','�矬�');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C020030','8415','大國鋼');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C020030','911622','泰聚亨-DR');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C020050','2002','中鋼');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C020050','2006','東和鋼鐵');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C020050','2008','高興昌');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C020050','2010','春源');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C020050','2013','中鋼構');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C020050','2015','豐興');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C020050','2020','美亞');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C020050','2022','聚亨');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C020050','2024','志聯');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C020050','2028','威致');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C020050','2038','海光');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C020050','2064','晉椿');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C020050','2211','長榮鋼');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C020050','5016','松和');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C020050','6248','沛波');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C020050','9958','世紀鋼');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C020040','2006','東和鋼鐵');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C020040','2015','豐興');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C020040','2022','聚亨');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C020040','2028','威致');
